variable_name	target_name	metric	confound_variable	confound_method	avg_corr	raw_two_sided_p	individual_corrs
lSMA_to_lIFG_T2	T3-T1	euclidean	none	raw	-0.3109756097560976	0.0	-0.3109756097560976	
